2014-02-03 13:57:44: -- New Job: ANALYSIS started by User on 'tboydar_mb' (GoodSync 4.4.6.8)
2014-02-03 13:57:44: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 13:57:45: L: Files: 1111 (excluded 14). Folders: 460 (excluded 2). /dev/disk0s2 HFS, Free: 13.1 GB, Total: 409.8 GB
2014-02-03 14:10:45: R: Files: 518 (excluded 0). Folders: 460 (excluded 1). FTP: DreamHost FTP Server
2014-02-03 14:10:45: Changes: 599, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0
2014-02-03 14:10:45: Left to Right: Copy File: 599 
2014-02-03 14:10:45: -- Analysis Completed. Time 00:13:03, Speed: 529 files/s
2014-02-03 14:10:45: 
2014-02-03 14:11:35: == New Job: SYNC started by User on 'tboydar_mb'
2014-02-03 14:11:35: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 14:13:08: FTP error receiving, will try fast reconnect: receiving line: [receiving data cakephptest.dareno.org:21]: Requested operation would block on non-blocking socket
2014-02-03 14:13:10: FTP: Fast reconnect succeeded
2013-02-03 14:25:55: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Datasource/TestSource.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Datasource/TestSource.php'
2013-02-03 14:25:57: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/TestPluginAppModel.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/TestPluginAppModel.php'
2013-02-03 14:25:58: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/TestPluginAuthors.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/TestPluginAuthors.php'
2013-02-03 14:26:00: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/TestPluginAuthUser.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/TestPluginAuthUser.php'
2013-02-03 14:26:02: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/TestPluginComment.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/TestPluginComment.php'
2013-02-03 14:26:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/TestPluginPost.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/TestPluginPost.php'
2013-02-03 14:26:05: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Utility/TestPluginEngine.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Utility/TestPluginEngine.php'
2013-02-03 14:26:07: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Vendor/Example/ExampleExample.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Vendor/Example/ExampleExample.php'
2013-02-03 14:26:09: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Vendor/sample/sample_plugin.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Vendor/sample/sample_plugin.php'
2013-02-03 14:26:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Vendor/welcome.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Vendor/welcome.php'
2013-02-03 14:26:13: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Elements/plugin_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Elements/plugin_element.ctp'
2013-02-03 14:26:15: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Elements/sub_dir/sub_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Elements/sub_dir/sub_element.ctp'
2013-02-03 14:26:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Elements/test_plugin_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Elements/test_plugin_element.ctp'
2013-02-03 14:26:18: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Elements/translate.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Elements/translate.ctp'
2013-02-03 14:26:20: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Emails/text/test_plugin_tpl.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Emails/text/test_plugin_tpl.ctp'
2013-02-03 14:26:22: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Helper/OtherHelperHelper.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Helper/OtherHelperHelper.php'
2013-02-03 14:26:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Helper/PluggedHelperHelper.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Helper/PluggedHelperHelper.php'
2013-02-03 14:26:25: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Helper/TestPluginAppHelper.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Helper/TestPluginAppHelper.php'
2013-02-03 14:26:27: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Layouts/default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Layouts/default.ctp'
2013-02-03 14:26:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Layouts/Emails/text/plug_default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Layouts/Emails/text/plug_default.ctp'
2013-02-03 14:26:31: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Tests/index.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Tests/index.ctp'
2013-02-03 14:26:32: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Tests/scaffold.form.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/View/Tests/scaffold.form.ctp'
2013-02-03 14:26:34: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/css/test_plugin_asset.css' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/css/test_plugin_asset.css'
2013-02-03 14:26:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/css/theme_one.htc' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/css/theme_one.htc'
2013-02-03 14:26:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/css/unknown.extension' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/css/unknown.extension'
2013-02-03 14:26:39: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/flash/plugin_test.swf' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/flash/plugin_test.swf'
2013-02-03 14:26:41: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/img/cake.icon.gif' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/img/cake.icon.gif'
2014-02-03 14:26:46: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/js/test_plugin/test.js' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/js/test_plugin/test.js'
2014-02-03 14:26:48: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/pdfs/plugin_test.pdf' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/pdfs/plugin_test.pdf'
2014-02-03 14:26:49: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/root.js' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/webroot/root.js'
2014-02-03 14:26:51: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPluginTwo/Config/bootstrap.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPluginTwo/Config/bootstrap.php'
2014-02-03 14:26:53: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPluginTwo/Console/Command/ExampleShell.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPluginTwo/Console/Command/ExampleShell.php'
2014-02-03 14:26:55: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPluginTwo/Console/Command/Task/empty' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPluginTwo/Console/Command/Task/empty'
2014-02-03 14:26:57: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPluginTwo/Console/Command/WelcomeShell.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPluginTwo/Console/Command/WelcomeShell.php'
2014-02-03 14:26:58: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPluginTwo/Console/Templates/empty' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPluginTwo/Console/Templates/empty'
2014-02-03 14:27:00: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/tmp/empty' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/tmp/empty'
2014-02-03 14:27:02: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Utility/TestAppEngine.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Utility/TestAppEngine.php'
2014-02-03 14:27:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Vendor/css/test_asset.css' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Vendor/css/test_asset.css'
2014-02-03 14:27:06: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Vendor/img/test.jpg' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Vendor/img/test.jpg'
2014-02-03 14:27:08: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Vendor/img/test_2.JPG' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Vendor/img/test_2.JPG'
2014-02-03 14:27:10: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Vendor/sample/configure_test_vendor_sample.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Vendor/sample/configure_test_vendor_sample.php'
2014-02-03 14:27:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Vendor/somename/some.name.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Vendor/somename/some.name.php'
2014-02-03 14:27:13: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Vendor/Test/hello.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Vendor/Test/hello.php'
2014-02-03 14:27:15: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Vendor/Test/MyTest.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Vendor/Test/MyTest.php'
2014-02-03 14:27:16: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Vendor/welcome.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Vendor/welcome.php'
2014-02-03 14:27:18: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/extended_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/extended_element.ctp'
2014-02-03 14:27:20: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/extended_missing_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/extended_missing_element.ctp'
2014-02-03 14:27:21: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/html_call.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/html_call.ctp'
2014-02-03 14:27:23: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/nocache/contains_nocache.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/nocache/contains_nocache.ctp'
2014-02-03 14:27:25: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/nocache/plain.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/nocache/plain.ctp'
2014-02-03 14:27:27: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/nocache/sub1.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/nocache/sub1.ctp'
2014-02-03 14:27:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/nocache/sub2.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/nocache/sub2.ctp'
2014-02-03 14:27:31: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/parent_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/parent_element.ctp'
2014-02-03 14:27:32: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/session_helper.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/session_helper.ctp'
2014-02-03 14:27:34: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/test_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/test_element.ctp'
2014-02-03 14:27:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/test_element.xml' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/test_element.xml'
2014-02-03 14:27:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Elements/type_check.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Elements/type_check.ctp'
2014-02-03 14:27:39: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Emails/html/custom.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Emails/html/custom.ctp'
2014-02-03 14:27:41: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Emails/html/default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Emails/html/default.ctp'
2014-02-03 14:27:43: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Emails/html/html.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Emails/html/html.ctp'
2014-02-03 14:27:44: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Emails/html/image.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Emails/html/image.ctp'
2014-02-03 14:27:46: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Emails/html/japanese.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Emails/html/japanese.ctp'
2014-02-03 14:27:48: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Emails/html/nested_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Emails/html/nested_element.ctp'
2014-02-03 14:27:49: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Emails/text/custom.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Emails/text/custom.ctp'
2014-02-03 14:27:51: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Emails/text/custom_helper.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Emails/text/custom_helper.ctp'
2014-02-03 14:27:53: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Emails/text/default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Emails/text/default.ctp'
2014-02-03 14:27:54: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Emails/text/japanese.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Emails/text/japanese.ctp'
2014-02-03 14:27:56: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Emails/text/wide.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Emails/text/wide.ctp'
2014-02-03 14:27:58: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Errors/error400.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Errors/error400.ctp'
2014-02-03 14:27:59: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Errors/error500.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Errors/error500.ctp'
2014-02-03 14:28:02: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Helper/BananaHelper.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Helper/BananaHelper.php'
2014-02-03 14:28:03: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/ajax.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/ajax.ctp'
2014-02-03 14:28:05: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/ajax2.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/ajax2.ctp'
2014-02-03 14:28:07: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/banana.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/banana.ctp'
2014-02-03 14:28:08: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/cache_empty_sections.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/cache_empty_sections.ctp'
2014-02-03 14:28:10: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/cache_layout.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/cache_layout.ctp'
2014-02-03 14:28:12: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/default.ctp'
2014-02-03 14:28:13: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/Emails/html/default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/Emails/html/default.ctp'
2014-02-03 14:28:15: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/Emails/html/japanese.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/Emails/html/japanese.ctp'
2014-02-03 14:28:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/Emails/html/thin.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/Emails/html/thin.ctp'
2014-02-03 14:28:18: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/Emails/text/default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/Emails/text/default.ctp'
2014-02-03 14:28:20: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/Emails/text/japanese.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/Emails/text/japanese.ctp'
2014-02-03 14:28:22: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/flash.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/flash.ctp'
2014-02-03 14:28:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/js/default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/js/default.ctp'
2014-02-03 14:28:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/json/default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/json/default.ctp'
2014-02-03 14:28:27: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/multi_cache.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/multi_cache.ctp'
2014-02-03 14:28:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/rss/default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/rss/default.ctp'
2014-02-03 14:28:31: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Layouts/xml/default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Layouts/xml/default.ctp'
2014-02-03 14:28:33: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Pages/extract.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Pages/extract.ctp'
2014-02-03 14:28:34: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Pages/home.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Pages/home.ctp'
2014-02-03 14:28:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Pages/page.home.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Pages/page.home.ctp'
